---
signature:
  function: counter_1_2
  0000021120 0002200202
  0000021121 0000210210
  0000021122 0000111002
  0000021200 0002220201
  0000021201 0002210202
  0000021202 0001101001
  0000021210 0002220202
  0000021211 0000220210
  0000021212 0000121002
  0000021220 0001111001
  0000021221 0000201002
  0000021222 0000011101
  0000022000 0001000200
  0000022001 0010000201
  0000022002 0000211000
  0000022010 0010010201
  0000022011 0010000202
  0000022012 0001121001
  0000022020 0000221000
  0000022021 0001201001
  0000022022 0000021100
  0000022100 0010020201
  0000022101 0010010202
  0000022102 0001211001
  0000022110 0010020202
  0000022111 0001000210
  0000022112 0000211002
  0000022120 0001221001
  0000022121 0000221002
  0000022122 0000021101
  0000022200 0001001000
  0000022201 0002001001
  0000022202 0000101100
  0000022210 0002011001
  0000022211 0001001002
  0000022212 0000101101
  0000022220 0000111100
  0000022221 0000111101
  0000022222 0000001200
  0000100000 0000120001
  0000100001 0001010002
  0000100002 0002020101
  0000100010 0001020002
  0000100011 0001010010
  0000100012 0010100102
  0000100020 0002100101
  0000100021 0010110102
  0000100022 0010100201
  0000100100 0001100002
  0000100101 0001020010
  0000100102 0010120102
  0000100110 0001100010
  0000100111 0000120011
  0000100112 0002020110
  0000100120 0010200102
  0000100121 0002100110
  0000100122 0010100202
  0000100200 0002110101
  0000100201 0010210102
  0000100202 0010110201
  0000100210 0010220102
  0000100211 0002110110
  0000100212 0010110202
  0000100220 0010120201
  0000100221 0010120202
  0000100222 0002021001
  0000101000 0001110002
  0000101001 0001110010
  0000101002 0011000102
  0000101010 0001120010
  0000101011 0000200011
  0000101012 0002120110
  0000101020 0011010102
  0000101021 0002200110
  0000101022 0010200202
  0000101100 0001200010
  0000101101 0000210011
  0000101102 0002210110
  0000101110 0000220011
  0000101111 0000010012
  0000101112 0000120111
  0000101120 0002220110
  0000101121 0000200111
  0000101122 0001010210
  0000101200 0011020102
  0000101201 0010000110
  0000101202 0010210202
  0000101210 0010010110
  0000101211 0000210111
  0000101212 0001020210
  0000101220 0010220202
  0000101221 0001100210
  0000101222 0001011002
  0000102000 0002120101
  0000102001 0011100102
  0000102002 0010200201
  0000102010 0011110102
  0000102011 0010020110
  0000102012 0011000202
  0000102020 0010210201
  0000102021 0011010202
  0000102022 0002101001
  0000102100 0011120102
  0000102101 0010100110
  0000102102 0011020202
  0000102110 0010110110
  0000102111 0000220111
  0000102112 0001110210
  0000102120 0011100202
  0000102121 0001120210
  0000102122 0001021002
  0000102200 0010220201
  0000102201 0011110202
  0000102202 0002111001
  0000102210 0011120202
  0000102211 0001200210
  0000102212 0001101002
  0000102220 0002121001
  0000102221 0001111002
  0000102222 0000121101
  0000110000 0001120002
  0000110001 0001210010
  0000110002 0011200102
  0000110010 0001220010
  0000110011 0001000011
  0000110012 0010120110
  0000110020 0011210102
  0000110021 0010200110
  0000110022 0011200202
  0000110100 0002000010
  0000110101 0001010011
  0000110102 0010210110
  0000110110 0001020011
  0000110111 0000020012
  0000110112 0001000111
  0000110120 0010220110
  0000110121 0001010111
  0000110122 0001210210
  0000110200 0011220102
  0000110201 0011000110
  0000110202 0011210202
  0000110210 0011010110
  0000110211 0001020111
  0000110212 0001220210
  0000110220 0011220202
  0000110221 0002000210
  0000110222 0001121002
  0000111000 0002010010
  0000111001 0001100011
  0000111002 0011020110
  0000111010 0001110011
  0000111011 0000100012
  0000111012 0001100111
  0000111020 0011100110
  0000111021 0001110111
  0000111022 0002010210
  0000111100 0001120011
  0000111101 0000110012
  0000111102 0001120111
  0000111110 0000120012
  0000111111 0000000020
  0000111112 0000000112
  0000111120 0001200111
  0000111121 0000010112
  0000111122 0000000211
  0000111200 0011110110
  0000111201 0001210111
  0000111202 0002020210
  0000111210 0001220111
  0000111211 0000020112
  0000111212 0000010211
  0000111220 0002100210
  0000111221 0000020211
  0000111222 0000001010
  0000112000 0012000102
  0000112001 0011120110
  0000112002 0012000202
  0000112010 0011200110
  0000112011 0002000111
  0000112012 0002110210
  0000112020 0012010202
  0000112021 0002120210
  0000112022 0001201002
  0000112100 0011210110
  0000112101 0002010111
  0000112102 0002200210
  0000112110 0002020111
  0000112111 0000100112
  0000112112 0000100211
  0000112120 0002210210
  0000112121 0000110211
  0000112122 0000011010
  0000112200 0012020202
  0000112201 0002220210
  0000112202 0001211002
  0000112210 0010000210
  0000112211 0000120211
  0000112212 0000021010
  0000112220 0001221002
  0000112221 0000101010
  0000112222 0000001102
  0000120000 0002200101
  0000120001 0012010102
  0000120002 0011000201
  0000120010 0012020102
  0000120011 0011220110
  0000120012 0012100202
  0000120020 0011010201
  0000120021 0012110202
  0000120022 0002201001
  0000120100 0012100102
  0000120101 0012000110
  0000120102 0012120202
  0000120110 0012010110
  0000120111 0002100111
  0000120112 0010010210
  0000120120 0012200202
  0000120121 0010020210
  0000120122 0002001002
  0000120200 0011020201
  0000120201 0012210202
  0000120202 0002211001
  0000120210 0012220202
  0000120211 0010100210
  0000120212 0002011002
  0000120220 0002221001
  0000120221 0002021002
  0000120222 0000201101
  0000121000 0012110102
  0000121001 0012020110
  0000121002 0020000202
  0000121010 0012100110
  0000121011 0002110111
  0000121012 0010110210
  0000121020 0020010202
  0000121021 0010120210
  0000121022 0002101002
  0000121100 0012110110
  0000121101 0002120111
  0000121102 0010200210
  0000121110 0002200111
  0000121111 0000110112
  0000121112 0000200211
  0000121120 0010210210
  0000121121 0000210211
  0000121122 0000111010
  0000121200 0020020202
  0000121201 0010220210
  0000121202 0002111002
  0000121210 0011000210
  0000121211 0000220211
  0000121212 0000121010
  0000121220 0002121002
  0000121221 0000201010
  0000121222 0000011102
  0000122000 0011100201
  0000122001 0020100202
  0000122002 0010001001
  0000122010 0020110202
  0000122011 0011010210
  0000122012 0002201002
  0000122020 0010011001
  0000122021 0002211002
  0000122022 0000211101
  0000122100 0020120202
  0000122101 0011020210
  0000122102 0002221002
  0000122110 0011100210
  0000122111 0001000211
  0000122112 0000211010
  0000122120 0010001002
  0000122121 0000221010
  0000122122 0000021102
  0000122200 0010021001
  0000122201 0010011002
  0000122202 0000221101
  0000122210 0010021002
  0000122211 0001001010
  0000122212 0000101102
  0000122220 0001001101
  0000122221 0000111102
  0000122222 0000001201
  0000200000 0000120100
  0000200001 0002210101
  0000200002 0001010200
  0000200010 0002220101
  0000200011 0012120102
  0000200012 0011110201
  0000200020 0001020200
  0000200021 0011120201
  0000200022 0001011000
  0000200100 0010000101
  0000200101 0012200102
  0000200102 0011200201
  0000200110 0012210102
  0000200111 0012120110
  0000200112 0020200202
  0000200120 0011210201
  0000200121 0020210202
  0000200122 0010101001
  0000200200 0001100200
  0000200201 0011220201
  0000200202 0001021000
  0000200210 0012000201
  0000200211 0020220202
  0000200212 0010111001
  0000200220 0001101000
  0000200221 0010121001
  0000200222 0000121100
  0000201000 0010010101
  0000201001 0012220102
  0000201002 0012010201
  0000201010 0020000102
  0000201011 0012200110
  0000201012 0021000202
  0000201020 0012020201
  0000201021 0021010202
  0000201022 0010201001
  0000201100 0020010102
  0000201101 0012210110
  0000201102 0021020202
  0000201110 0012220110
  0000201111 0002210111
  0000201112 0011110210
  0000201120 0021100202
  0000201121 0011120210
  0000201122 0010101002
  0000201200 0012100201
  0000201201 0021110202
  0000201202 0010211001
  0000201210 0021120202
  0000201211 0011200210
  0000201212 0010111002
  0000201220 0010221001
  0000201221 0010121002
  0000201222 0001011101
  0000202000 0001110200
  0000202001 0012110201
  0000202002 0001111000
  0000202010 0012120201
  0000202011 0021200202
  0000202012 0011001001
  0000202020 0001121000
  0000202021 0011011001
  0000202022 0000201100
  0000202100 0012200201
  0000202101 0021210202
  0000202102 0011021001
  0000202110 0021220202
  0000202111 0011210210
  0000202112 0010201002
  0000202120 0011101001
  0000202121 0010211002
  0000202122 0001021101
  0000202200 0001201000
  0000202201 0011111001
  0000202202 0000211100
  0000202210 0011121001
  0000202211 0010221002
  0000202212 0001101101
  0000202220 0000221100
  0000202221 0001111101
  0000202222 0000011200
  0000210000 0010020101
  0000210001 0020020102
  0000210002 0012210201
  0000210010 0020100102
  0000210011 0020000110
  0000210012 0022000202
  0000210020 0012220201
  0000210021 0022010202
  0000210022 0011201001
  0000210100 0020110102
  0000210101 0020010110
  0000210102 0022020202
  0000210110 0020020110
  0000210111 0002220111
  0000210112 0011220210
  0000210120 0022100202
  0000210121 0012000210
  0000210122 0011001002
  0000210200 0020000201
  0000210201 0022110202
  0000210202 0011211001
  0000210210 0022120202
  0000210211 0012010210
  0000210212 0011011002
  0000210220 0011221001
  0000210221 0011021002
  0000210222 0001121101
  0000211000 0020120102
  0000211001 0020100110
  0000211002 0022200202
  0000211010 0020110110
  0000211011 0010000111
  0000211012 0012020210
  0000211020 0022210202
  0000211021 0012100210
  0000211022 0011101002
  0000211100 0020120110
  0000211101 0010010111
  0000211102 0012110210
  0000211110 0010020111
  0000211111 0000120112
  0000211112 0001010211
  0000211120 0012120210
  0000211121 0001020211
  0000211122 0001011010
  0000211200 0022220202
  0000211201 0012200210
  0000211202 0011111002
  0000211210 0012210210
  0000211211 0001100211
  0000211212 0001021010
  0000211220 0011121002
  0000211221 0001101010
  0000211222 0000121102
  0000212000 0020010201
  0000212001 0100000202
  0000212002 0012001001
  0000212010 0100010202
  0000212011 0012220210
  0000212012 0011201002
  0000212020 0012011001
  0000212021 0011211002
  0000212022 0001201101
  0000212100 0100020202
  0000212101 0020000210
  0000212102 0011221002
  0000212110 0020010210
  0000212111 0001110211
  0000212112 0001111010
  0000212120 0012001002
  0000212121 0001121010
  0000212122 0000201102
  0000212200 0012021001
  0000212201 0012011002
  0000212202 0001211101
  0000212210 0012021002
  0000212211 0001201010
  0000212212 0000211102
  0000212220 0001221101
  0000212221 0000221102
  0000212222 0000011201
  0000220000 0001120200
  0000220001 0020020201
  0000220002 0001211000
  0000220010 0020100201
  0000220011 0100100202
  0000220012 0012101001
  0000220020 0001221000
  0000220021 0012111001
  0000220022 0001001100
  0000220100 0020110201
  0000220101 0100110202
  0000220102 0012121001
  0000220110 0100120202
  0000220111 0020020210
  0000220112 0012101002
  0000220120 0012201001
  0000220121 0012111002
  0000220122 0002001101
  0000220200 0002001000
  0000220201 0012211001
  0000220202 0001011100
  0000220210 0012221001
  0000220211 0012121002
  0000220212 0002011101
  0000220220 0001021100
  0000220221 0002021101
  0000220222 0000021200
  0000221000 0020120201
  0000221001 0100200202
  0000221002 0020001001
  0000221010 0100210202
  0000221011 0020100210
  0000221012 0012201002
  0000221020 0020011001
  0000221021 0012211002
  0000221022 0002101101
  0000221100 0100220202
  0000221101 0020110210
  0000221102 0012221002
  0000221110 0020120210
  0000221111 0001120211
  0000221112 0001211010
  0000221120 0020001002
  0000221121 0001221010
  0000221122 0001001102
  0000221200 0020021001
  0000221201 0020011002
  0000221202 0002111101
  0000221210 0020021002
  0000221211 0002001010
  0000221212 0001011102
  0000221220 0002121101
  0000221221 0001021102
  0000221222 0000021201
  0000222000 0002011000
  0000222001 0020101001
  0000222002 0001101100
  0000222010 0020111001
  0000222011 0020101002
  0000222012 0002201101
  0000222020 0001111100
  0000222021 0002211101
  0000222022 0000101200
  0000222100 0020121001
  0000222101 0020111002
  0000222102 0002221101
  0000222110 0020121002
  0000222111 0002011010
  0000222112 0001101102
  0000222120 0010001101
  0000222121 0001111102
  0000222122 0000101201
  0000222200 0001121100
  0000222201 0010011101
  0000222202 0000111200
  0000222210 0010021101
  0000222211 0001121102
  0000222212 0000111201
  0000222220 0000121200
  0000222221 0000121201
  0000222222 0000002000
  0001000000 0000200001
  0001000001 0001200002
  0001000002 0010100101
  0001000010 0001210002
  0001000011 0002020010
  0001000012 0020200102
  0001000020 0010110101
  0001000021 0020210102
  0001000022 0020200201
  0001000100 0001220002
  0001000101 0002100010
  0001000102 0020220102
  0001000110 0002110010
  0001000111 0001200011
  0001000112 0020200110
  0001000120 0021000102
  0001000121 0020210110
  0001000122 0101000202
  0001000200 0010120101
  0001000201 0021010102
  0001000202 0020210201
  0001000210 0021020102
  0001000211 0020220110
  0001000212 0101010202
  0001000220 0020220201
  0001000221 0101020202
  0001000222 0020201001
  0001001000 0002000002
  0001001001 0002120010
  0001001002 0021100102
  0001001010 0002200010
  0001001011 0001210011
  0001001012 0021000110
  0001001020 0021110102
  0001001021 0021010110
  0001001022 0101100202
  0001001100 0002210010
  0001001101 0001220011
  0001001102 0021020110
  0001001110 0002000011
  0001001111 0000200012
  0001001112 0010100111
  0001001120 0021100110
  0001001121 0010110111
  0001001122 0020200210
  0001001200 0021120102
  0001001201 0021110110
  0001001202 0101110202
  0001001210 0021120110
  0001001211 0010120111
  0001001212 0020210210
  0001001220 0101120202
  0001001221 0020220210
  0001001222 0020201002
  0001002000 0010200101
  0001002001 0021200102
  0001002002 0021000201
  0001002010 0021210102
  0001002011 0021200110
  0001002012 0101200202
  0001002020 0021010201
  0001002021 0101210202
  0001002022 0020211001
  0001002100 0021220102
  0001002101 0021210110
  0001002102 0101220202
  0001002110 0021220110
  0001002111 0010200111
  0001002112 0021000210
  0001002120 0102000202
  0001002121 0021010210
  0001002122 0020211002
  0001002200 0021020201
  0001002201 0102010202
  0001002202 0020221001
  0001002210 0102020202
  0001002211 0021020210
  0001002212 0020221002
  0001002220 0021001001
  0001002221 0021001002
  0001002222 0010101101
  0001010000 0002010002
  0001010001 0002220010
  0001010002 0022000102
  0001010010 0010000010
  0001010011 0002010011
  0001010012 0022000110
  0001010020 0022010102
  0001010021 0022010110
  0001010022 0102100202
  0001010100 0010010010
  0001010101 0002020011
  0001010102 0022020110
  0001010110 0002100011
  0001010111 0000210012
  0001010112 0010210111
  0001010120 0022100110
  0001010121 0010220111
  0001010122 0021100210
  0001010200 0022020102
  0001010201 0022110110
  0001010202 0102110202
  0001010210 0022120110
  0001010211 0011000111
  0001010212 0021110210
  0001010220 0102120202
  0001010221 0021120210
  0001010222 0021011002
  0001011000 0010020010
  0001011001 0002110011
  0001011002 0022200110
  0001011010 0002120011
  0001011011 0000220012
  0001011012 0011010111
  0001011020 0022210110
  0001011021 0011020111
  0001011022 0021200210
  0001011100 0002200011
  0001011101 0001000012
  0001011102 0011100111
  0001011110 0001010012
  0001011111 0000010020
  0001011112 0000200112
  0001011120 0011110111
  0001011121 0000210112
  0001011122 0001200211
  0001011200 0022220110
  0001011201 0011120111
  0001011202 0021210210
  0001011210 0011200111
  0001011211 0000220112
  0001011212 0001210211
  0001011220 0021220210
  0001011221 0001220211
  0001011222 0002021010
  0001012000 0022100102
  0001012001 0100000110
  0001012002 0102200202
  0001012010 0100010110
  0001012011 0011210111
  0001012012 0022000210
  0001012020 0102210202
  0001012021 0022010210
  0001012022 0021021002
  0001012100 0100020110
  0001012101 0011220111
  0001012102 0022020210
  0001012110 0012000111
  0001012111 0001000112
  0001012112 0002000211
  0001012120 0022100210
  0001012121 0002010211
  0001012122 0002101010
  0001012200 0102220202
  0001012201 0022110210
  0001012202 0021101002
  0001012210 0022120210
  0001012211 0002020211
  0001012212 0002111010
  0001012220 0021111002
  0001012221 0002121010
  0001012222 0001201102
  0001020000 0010210101
  0001020001 0022110102
  0001020002 0021100201
  0001020010 0022120102
  0001020011 0100100110
  0001020012 0110000202
  0001020020 0021110201
  0001020021 0110010202
  0001020022 0021011001
  0001020100 0022200102
  0001020101 0100110110
  0001020102 0110020202
  0001020110 0100120110
  0001020111 0012010111
  0001020112 0022200210
  0001020120 0110100202
  0001020121 0022210210
  0001020122 0021121002
  0001020200 0021120201
  0001020201 0110110202
  0001020202 0021021001
  0001020210 0110120202
  0001020211 0022220210
  0001020212 0021201002
  0001020220 0021101001
  0001020221 0021211002
  0001020222 0010111101
  0001021000 0022210102
  0001021001 0100200110
  0001021002 0110200202
  0001021010 0100210110
  0001021011 0012020111
  0001021012 0100000210
  0001021020 0110210202
  0001021021 0100010210
  0001021022 0021221002
  0001021100 0100220110
  0001021101 0012100111
  0001021102 0100020210
  0001021110 0012110111
  0001021111 0001010112
  0001021112 0002100211
  0001021120 0100100210
  0001021121 0002110211
  0001021122 0002201010
  0001021200 0110220202
  0001021201 0100110210
  0001021202 0022001002
  0001021210 0100120210
  0001021211 0002120211
  0001021212 0002211010
  0001021220 0022011002
  0001021221 0002221010
  0001021222 0001211102
  0001022000 0021200201
  0001022001 0111000202
  0001022002 0021111001
  0001022010 0111010202
  0001022011 0100200210
  0001022012 0022021002
  0001022020 0021121001
  0001022021 0022101002
  0001022022 0010121101
  0001022100 0111020202
  0001022101 0100210210
  0001022102 0022111002
  0001022110 0100220210
  0001022111 0002200211
  0001022112 0010001010
  0001022120 0022121002
  0001022121 0010011010
  0001022122 0001221102
  0001022200 0021201001
  0001022201 0022201002
  0001022202 0010201101
  0001022210 0022211002
  0001022211 0010021010
  0001022212 0002001102
  0001022220 0010211101
  0001022221 0002011102
  0001022222 0000201201
  0001100000 0002020002
  0001100001 0010100010
  0001100002 0022220102
  0001100010 0010110010
  0001100011 0002210011
  0001100012 0101000110
  0001100020 0100000102
  0001100021 0101010110
  0001100022 0111100202
  0001100100 0010120010
  0001100101 0002220011
  0001100102 0101020110
  0001100110 0010000011
  0001100111 0001020012
  0001100112 0012120111
  0001100120 0101100110
  0001100121 0012200111
  0001100122 0101000210
  0001100200 0100010102
  0001100201 0101110110
  0001100202 0111110202
  0001100210 0101120110
  0001100211 0012210111
  0001100212 0101010210
  0001100220 0111120202
  0001100221 0101020210
  0001100222 0022221002
  0001101000 0010200010
  0001101001 0010010011
  0001101002 0101200110
  0001101010 0010020011
  0001101011 0001100012
  0001101012 0012220111
  0001101020 0101210110
  0001101021 0020000111
  0001101022 0101100210
  0001101100 0010100011
  0001101101 0001110012
  0001101102 0020010111
  0001101110 0001120012
  0001101111 0000020020
  0001101112 0001020112
  0001101120 0020020111
  0001101121 0001100112
  0001101122 0002210211
  0001101200 0101220110
  0001101201 0020100111
  0001101202 0101110210
  0001101210 0020110111
  0001101211 0001110112
  0001101212 0002220211
  0001101220 0101120210
  0001101221 0010000211
  0001101222 0010101010
  0001102000 0100020102
  0001102001 0102000110
  0001102002 0111200202
  0001102010 0102010110
  0001102011 0020120111
  0001102012 0101200210
  0001102020 0111210202
  0001102021 0101210210
  0001102022 0100001002
  0001102100 0102020110
  0001102101 0020200111
  0001102102 0101220210
  0001102110 0020210111
  0001102111 0001120112
  0001102112 0010010211
  0001102120 0102000210
  0001102121 0010020211
  0001102122 0010111010
  0001102200 0111220202
  0001102201 0102010210
  0001102202 0100011002
  0001102210 0102020210
  0001102211 0010100211
  0001102212 0010121010
  0001102220 0100021002
  0001102221 0010201010
  0001102222 0002021102
  0001110000 0010210010
  0001110001 0010110011
  0001110002 0102100110
  0001110010 0010120011
  0001110011 0001200012
  0001110012 0020220111
  0001110020 0102110110
  0001110021 0021000111
  0001110022 0102100210
  0001110100 0010200011
  0001110101 0001210012
  0001110102 0021010111
  0001110110 0001220012
  0001110111 0000100020
  0001110112 0001200112
  0001110120 0021020111
  0001110121 0001210112
  0001110122 0010110211
  0001110200 0102120110
  0001110201 0021100111
  0001110202 0102110210
  0001110210 0021110111
  0001110211 0001220112
  0001110212 0010120211
  0001110220 0102120210
  0001110221 0010200211
  0001110222 0010211010
  0001111000 0010210011
  0001111001 0002000012
  0001111002 0021120111
  0001111010 0002010012
  0001111011 0000110020
  0001111012 0002000112
  0001111020 0021200111
  0001111021 0002010112
  0001111022 0010210211
  0001111100 0002020012
  0001111101 0000120020
  0001111102 0002020112
  0001111110 0000200020
  0001111111 0000000021
  0001111112 0000000120
  0001111120 0002100112
  0001111121 0000010120
  0001111122 0000000212
  0001111200 0021210111
  0001111201 0002110112
  0001111202 0010220211
  0001111210 0002120112
  0001111211 0000020120
  0001111212 0000010212
  0001111220 0011000211
  0001111221 0000020212
  0001111222 0000001011
  0001112000 0102200110
  0001112001 0021220111
  0001112002 0102200210
  0001112010 0022000111
  0001112011 0002200112
  0001112012 0011010211
  0001112020 0102210210
  0001112021 0011020211
  0001112022 0010221010
  0001112100 0022010111
  0001112101 0002210112
  0001112102 0011100211
  0001112110 0002220112
  0001112111 0000100120
  0001112112 0000100212
  0001112120 0011110211
  0001112121 0000110212
  0001112122 0000011011
  0001112200 0102220210
  0001112201 0011120211
  0001112202 0011001010
  0001112210 0011200211
  0001112211 0000120212
  0001112212 0000021011
  0001112220 0011011010
  0001112221 0000101011
  0001112222 0000001110
  0001120000 0100100102
  0001120001 0102210110
  0001120002 0112000202
  0001120010 0102220110
  0001120011 0022020111
  0001120012 0110000210
  0001120020 0112010202
  0001120021 0110010210
  0001120022 0100101002
  0001120100 0110000110
  0001120101 0022100111
  0001120102 0110020210
  0001120110 0022110111
  0001120111 0010000112
  0001120112 0011210211
  0001120120 0110100210
  0001120121 0011220211
  0001120122 0011021010
  0001120200 0112020202
  0001120201 0110110210
  0001120202 0100111002
  0001120210 0110120210
  0001120211 0012000211
  0001120212 0011101010
  0001120220 0100121002
  0001120221 0011111010
  0001120222 0002101102
  0001121000 0110010110
  0001121001 0022120111
  0001121002 0110200210
  0001121010 0022200111
  0001121011 0010010112
  0001121012 0012010211
  0001121020 0110210210
  0001121021 0012020211
  0001121022 0011121010
  0001121100 0022210111
  0001121101 0010020112
  0001121102 0012100211
  0001121110 0010100112
  0001121111 0000110120
  0001121112 0000200212
  0001121120 0012110211
  0001121121 0000210212
  0001121122 0000111011
  0001121200 0110220210
  0001121201 0012120211
  0001121202 0011201010
  0001121210 0012200211
  0001121211 0000220212
  0001121212 0000121011
  0001121220 0011211010
  0001121221 0000201011
  0001121222 0000011110
  0001122000 0112100202
  0001122001 0111000210
  0001122002 0100201002
  0001122010 0111010210
  0001122011 0012210211
  0001122012 0011221010
  0001122020 0100211002
  0001122021 0012001010
  0001122022 0002111102
  0001122100 0111020210
  0001122101 0012220211
  0001122102 0012011010
  0001122110 0020000211
  0001122111 0001000212
  0001122112 0000211011
  0001122120 0012021010
  0001122121 0000221011
  0001122122 0000021110
  0001122200 0100221002
  0001122201 0012101010
  0001122202 0002121102
  0001122210 0012111010
  0001122211 0001001011
  0001122212 0000101110
  0001122220 0002201102
  0001122221 0000111110
  0001122222 0000001202
  0001200000 0010220101
  0001200001 0100110102
  0001200002 0021210201
  0001200010 0100120102
  0001200011 0110020110
  0001200012 0112110202
  0001200020 0021220201
  0001200021 0112120202
  0001200022 0021211001
  0001200100 0100200102
  0001200101 0110100110
  0001200102 0112200202
  0001200110 0110110110
  0001200111 0022220111
  0001200112 0111100210
  0001200120 0112210202
  0001200121 0111110210
  0001200122 0101001002
  0001200200 0022000201
  0001200201 0112220202
  0001200202 0021221001
  0001200210 0120000202
  0001200211 0111120210
  0001200212 0101011002
  0001200220 0022001001
  0001200221 0101021002
  0001200222 0010221101
  0001201000 0100210102
  0001201001 0110120110
  0001201002 0120010202
  0001201010 0110200110
  0001201011 0100000111
  0001201012 0111200210
  0001201020 0120020202
  0001201021 0111210210
  0001201022 0101101002
  0001201100 0110210110
  0001201101 0100010111
  0001201102 0111220210
  0001201110 0100020111
  0001201111 0010110112
  0001201112 0020010211
  0001201120 0112000210
  0001201121 0020020211
  0001201122 0012121010
  0001201200 0120100202
  0001201201 0112010210
  0001201202 0101111002
  0001201210 0112020210
  0001201211 0020100211
  0001201212 0012201010
